/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[34m
                      __
  .----..--.--..----.|  |--..-----..-----.
  |  __||  |  ||  __||    < |  _  ||  _  |
  |____||_____||____||__|__||_____||_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-07 13:50:15,351 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-07 13:50:15,351 [cuckoo] ERROR: [31m[31mCu2023-08-07 13:50:16,799 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Redteam_Tools_by_Name.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Solarwinds_credential_stealer.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_THOR_HackTools.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_Wineggdrop.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TOOLKIT_exe2hex_payload.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TangoAlfa.yara
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries TangoBravo.yara
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries UniformAlfa.yara
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries UniformJuliett.yara
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_APT_Laudanum.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_ASPXSpy.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_ChinaChopper.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_Drupalgeddon2_icos.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_PHP_Anuna.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_PHP_in_images.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WShell_THOR_Webshells.yar
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyAlfa.yara
2023-08-07 13:50:17,577 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyBravo_mod.yara
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyCharlie.yara
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries WhiskeyDelta.yara
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries Wshell_ChineseSpam.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries Wshell_fire2013.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries antidebug_antivm.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries attachment.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries bank_rule.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries base64.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries capabilities.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries cert_wiper.yara
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries crypto_signatures.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries domain.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries email_Ukraine_BE_powerattack.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries embedded.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries extortion_email.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries filetypes.yar
2023-08-07 13:50:17,578 [cuckoo.core.startup] DEBUG: 	 |-- binaries general.yara
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries image.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries ip.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries magic.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries maldoc_somerules.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries packer.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries packer_compiler_signatures.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries peid.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries scam.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries sharedcode.yara
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries shellcodes.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries suicidescripts.yara
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries suspicious_strings.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries tweetable-polyglot-png.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries url.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries urls.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries virustotal.yar
2023-08-07 13:50:17,579 [cuckoo.core.startup] DEBUG: 	 |-- binaries vmdetect.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts applocker_bypass.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powerfun.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_AMSI.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_BITS_transfer.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_ddi_rc4.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_dfsp.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_di.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_empire.yar
2023-08-07 13:50:17,581 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_meterpreter.yar
2023-08-07 13:50:17,582 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_txt_c2.yar
2023-08-07 13:50:17,582 [cuckoo.core.startup] DEBUG: 	 |-- scripts powershell_unicorn.yar
2023-08-07 13:50:17,582 [cuckoo.core.startup] DEBUG: 	 |-- scripts powerworm.yar
2023-08-07 13:50:17,582 [cuckoo.core.startup] DEBUG: 	 |-- shellcode metasploit.yar
2023-08-07 13:50:17,583 [cuckoo.core.startup] DEBUG: 	 |-- office dde.yar
2023-08-07 13:50:17,583 [cuckoo.core.startup] DEBUG: 	 |-- office ole.yar
2023-08-07 13:50:17,620 [cuckoo.core.scheduler] INFO: Using "virtualbox" as machine manager
2023-08-07 13:50:17,896 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-07 13:50:18,033 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-07 13:50:18,683 [cuckoo.core.scheduler] INFO: Loaded 1 machine/s
2023-08-07 13:50:18,695 [cuckoo.core.scheduler] INFO: Waiting for analysis tasks.
2023-08-07 13:51:22,720 [cuckoo.core.scheduler] DEBUG: Processing task #7
2023-08-07 13:51:22,724 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "Install.exe" (task #7, options "route=internet")
2023-08-07 13:51:22,775 [cuckoo.core.scheduler] INFO: Task #7: acquired machine cuckoo1 (label=cuckoo1)
2023-08-07 13:51:22,776 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #7
2023-08-07 13:51:22,776 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-07 13:51:22,782 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 7157 (interface=vboxnet0, host=192.168.56.101)
2023-08-07 13:51:22,783 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-07 13:51:22,808 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-07 13:51:23,111 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-07 13:51:40,580 [cuckoo.core.guest] INFO: Starting analysis #7 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-07 13:51:41,582 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 13:51:42,585 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 13:51:43,592 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 13:51:43,636 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 13:51:44,656 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-07 13:51:44,823 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-07 13:51:45,063 [cuckoo.core.resultserver] DEBUG: Task #7: live log analysis.log initialized.
2023-08-07 13:51:45,530 [cuckoo.core.resultserver] DEBUG: Task #7 is sending a BSON stream
2023-08-07 13:51:45,772 [cuckoo.core.resultserver] DEBUG: Task #7 is sending a BSON stream
2023-08-07 13:51:46,705 [cuckoo.core.resultserver] DEBUG: Task #7: File upload for 'shots/0001.jpg'
2023-08-07 13:51:46,714 [cuckoo.core.resultserver] DEBUG: Task #7 uploaded file length: 160574
2023-08-07 13:51:47,724 [cuckoo.core.resultserver] DEBUG: Task #7: File upload for 'shots/0002.jpg'
2023-08-07 13:51:47,736 [cuckoo.core.resultserver] DEBUG: Task #7 uploaded file length: 160753
2023-08-07 13:51:48,748 [cuckoo.core.resultserver] DEBUG: Task #7: File upload for 'shots/0003.jpg'
2023-08-07 13:51:48,758 [cuckoo.core.resultserver] DEBUG: Task #7 uploaded file length: 175169
2023-08-07 13:51:49,764 [cuckoo.core.resultserver] DEBUG: Task #7: File upload for 'shots/0004.jpg'
2023-08-07 13:51:49,778 [cuckoo.core.resultserver] DEBUG: Task #7 uploaded file length: 171420
2023-08-07 13:51:49,784 [cuckoo.core.resultserver] DEBUG: Task #7 had connection reset for <Context for LOG>
2023-08-07 13:51:50,042 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-07 13:51:50,053 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-07 13:51:50,097 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-07 13:52:08,102 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/7/memory.dmp
2023-08-07 13:52:08,103 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-07 13:52:12,252 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #7
2023-08-07 13:52:12,283 [cuckoo.core.scheduler] DEBUG: Released database task #7
2023-08-07 13:52:12,289 [cuckoo.core.scheduler] INFO: [36mTask #7: analysis procedure completed[0m
2023-08-07 14:10:04,663 [cuckoo.core.scheduler] DEBUG: Processing task #8
2023-08-07 14:10:04,667 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "3d8d784dfd98e8943b519adb3c2457fde8f3f664472c70c5f14b0ba113b4cec2.exe" (task #8, options "route=internet")
2023-08-07 14:10:04,689 [cuckoo.core.scheduler] INFO: Task #8: acquired machine cuckoo1 (label=cuckoo1)
2023-08-07 14:10:04,689 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #8
2023-08-07 14:10:04,689 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-07 14:10:04,695 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 8435 (interface=vboxnet0, host=192.168.56.101)
2023-08-07 14:10:04,695 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-07 14:10:04,709 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-07 14:10:04,913 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-07 14:10:19,767 [cuckoo.core.guest] INFO: Starting analysis #8 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:10:20,769 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:10:21,790 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:10:22,797 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:10:22,809 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:10:22,822 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-07 14:10:23,023 [cuckoo.core.resultserver] DEBUG: Task #8: live log analysis.log initialized.
2023-08-07 14:10:23,299 [cuckoo.core.resultserver] DEBUG: Task #8 is sending a BSON stream
2023-08-07 14:10:23,549 [cuckoo.core.resultserver] DEBUG: Task #8 is sending a BSON stream
2023-08-07 14:10:24,455 [cuckoo.core.resultserver] DEBUG: Task #8: File upload for 'shots/0001.jpg'
2023-08-07 14:10:24,466 [cuckoo.core.resultserver] DEBUG: Task #8 uploaded file length: 168746
2023-08-07 14:10:28,000 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:10:33,054 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:10:38,114 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:10:43,175 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:10:48,233 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:10:53,288 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:10:58,347 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:11:03,403 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:11:08,456 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:11:13,513 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #8 still processing
2023-08-07 14:11:13,775 [cuckoo.core.resultserver] DEBUG: Task #8: File upload for 'memory/168-1.dmp'
2023-08-07 14:11:13,782 [cuckoo.core.resultserver] DEBUG: Task #8 uploaded file length: 4309568
2023-08-07 14:11:13,846 [cuckoo.core.resultserver] DEBUG: Task #8 is sending a BSON stream
2023-08-07 14:11:14,713 [cuckoo.core.resultserver] DEBUG: Task #8: File upload for 'shots/0002.jpg'
2023-08-07 14:11:14,724 [cuckoo.core.resultserver] DEBUG: Task #8 uploaded file length: 176551
2023-08-07 14:11:15,740 [cuckoo.core.resultserver] DEBUG: Task #8: File upload for 'shots/0003.jpg'
2023-08-07 14:11:15,751 [cuckoo.core.resultserver] DEBUG: Task #8 uploaded file length: 173053
2023-08-07 14:11:16,532 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-07 14:11:16,537 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-07 14:11:16,597 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-07 14:11:32,794 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/8/memory.dmp
2023-08-07 14:11:32,800 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-07 14:11:32,885 [cuckoo.core.resultserver] DEBUG: Task #8: File upload for 'shots/0004.jpg'
2023-08-07 14:11:32,977 [cuckoo.core.resultserver] DEBUG: Task #8 uploaded file length: 178138
2023-08-07 14:11:32,986 [cuckoo.core.resultserver] DEBUG: Task #8 had connection reset for <Context for LOG>
2023-08-07 14:11:38,354 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #8
2023-08-07 14:11:38,515 [cuckoo.core.scheduler] DEBUG: Released database task #8
2023-08-07 14:11:38,896 [cuckoo.core.scheduler] INFO: [36mTask #8: analysis procedure completed[0m
2023-08-07 14:11:39,435 [cuckoo.core.scheduler] DEBUG: Processing task #9
2023-08-07 14:11:39,508 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "6987377a1118969bd5be9bc61cbad585f85fcb41f7f52cf8d9998ac3241f87eb.exe" (task #9, options "route=internet")
2023-08-07 14:11:39,535 [cuckoo.core.scheduler] INFO: Task #9: acquired machine cuckoo1 (label=cuckoo1)
2023-08-07 14:11:39,536 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #9
2023-08-07 14:11:39,536 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-07 14:11:39,542 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 8702 (interface=vboxnet0, host=192.168.56.101)
2023-08-07 14:11:39,543 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-07 14:11:39,565 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-07 14:11:39,623 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-07 14:11:56,497 [cuckoo.core.guest] INFO: Starting analysis #9 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:11:57,503 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:11:58,510 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:11:59,517 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:11:59,522 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:11:59,562 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-07 14:11:59,777 [cuckoo.core.resultserver] DEBUG: Task #9: live log analysis.log initialized.
2023-08-07 14:12:00,065 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:00,519 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:01,216 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0001.jpg'
2023-08-07 14:12:01,229 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 169047
2023-08-07 14:12:04,755 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:06,397 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0002.jpg'
2023-08-07 14:12:06,414 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 170241
2023-08-07 14:12:07,458 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0003.jpg'
2023-08-07 14:12:07,472 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 169083
2023-08-07 14:12:09,809 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:13,769 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:13,917 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:14,647 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0004.jpg'
2023-08-07 14:12:14,657 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 171077
2023-08-07 14:12:14,853 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:15,426 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:15,581 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:15,664 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0005.jpg'
2023-08-07 14:12:15,674 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 172498
2023-08-07 14:12:16,678 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0006.jpg'
2023-08-07 14:12:16,689 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 172146
2023-08-07 14:12:19,107 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:19,725 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0007.jpg'
2023-08-07 14:12:19,742 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 170161
2023-08-07 14:12:19,914 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:20,788 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0008.jpg'
2023-08-07 14:12:20,805 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 169269
2023-08-07 14:12:24,948 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:29,969 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:31,848 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0009.jpg'
2023-08-07 14:12:31,862 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 169754
2023-08-07 14:12:32,879 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0010.jpg'
2023-08-07 14:12:32,896 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 169269
2023-08-07 14:12:34,987 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:34,991 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:35,908 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0011.jpg'
2023-08-07 14:12:35,921 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 167109
2023-08-07 14:12:40,012 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:45,031 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:50,052 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:54,632 [cuckoo.core.resultserver] DEBUG: Task #9 is sending a BSON stream
2023-08-07 14:12:54,932 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0012.jpg'
2023-08-07 14:12:54,942 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 164543
2023-08-07 14:12:55,074 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:12:55,956 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0013.jpg'
2023-08-07 14:12:55,972 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 170934
2023-08-07 14:13:00,097 [cuckoo.core.guest] DEBUG: cuckoo1: analysis #9 still processing
2023-08-07 14:13:00,866 [cuckoo.core.resultserver] DEBUG: Task #9: File upload for 'shots/0014.jpg'
2023-08-07 14:13:00,875 [cuckoo.core.resultserver] DEBUG: Task #9 uploaded file length: 167631
2023-08-07 14:13:01,101 [cuckoo.core.guest] INFO: cuckoo1: analysis completed successfully
2023-08-07 14:13:01,105 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Replay
2023-08-07 14:13:01,144 [cuckoo.core.plugins] DEBUG: Stopped auxiliary module: Sniffer
2023-08-07 14:13:17,659 [cuckoo.machinery.virtualbox] INFO: Successfully generated memory dump for virtual machine with label cuckoo1 to path /home/cuckoo/.cuckoo/storage/analyses/9/memory.dmp
2023-08-07 14:13:17,687 [cuckoo.machinery.virtualbox] DEBUG: Stopping vm cuckoo1
2023-08-07 14:13:21,883 [cuckoo.core.resultserver] DEBUG: Stopped tracking machine 192.168.56.101 for task #9
2023-08-07 14:13:21,883 [cuckoo.core.resultserver] DEBUG: Cancel <Context for LOG> for task 9
2023-08-07 14:13:21,925 [cuckoo.core.scheduler] DEBUG: Released database task #9
2023-08-07 14:13:21,929 [cuckoo.core.scheduler] INFO: [36mTask #9: analysis procedure completed[0m
2023-08-07 14:13:22,565 [cuckoo.core.scheduler] DEBUG: Processing task #10
2023-08-07 14:13:22,569 [cuckoo.core.scheduler] INFO: Starting analysis of FILE "31786a7267fe896b8dd5caa1aa20711908c0de51af8a87b96f35c2353e093264.exe" (task #10, options "route=internet")
2023-08-07 14:13:22,596 [cuckoo.core.scheduler] INFO: Task #10: acquired machine cuckoo1 (label=cuckoo1)
2023-08-07 14:13:22,597 [cuckoo.core.resultserver] DEBUG: Now tracking machine 192.168.56.101 for task #10
2023-08-07 14:13:22,597 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Replay
2023-08-07 14:13:22,603 [cuckoo.auxiliary.sniffer] INFO: Started sniffer with PID 8944 (interface=vboxnet0, host=192.168.56.101)
2023-08-07 14:13:22,603 [cuckoo.core.plugins] DEBUG: Started auxiliary module: Sniffer
2023-08-07 14:13:22,613 [cuckoo.machinery.virtualbox] DEBUG: Starting vm cuckoo1
2023-08-07 14:13:22,668 [cuckoo.machinery.virtualbox] DEBUG: Restoring virtual machine cuckoo1 to snapshot1
2023-08-07 14:13:38,604 [cuckoo.core.guest] INFO: Starting analysis #10 on guest (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:13:39,607 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:13:40,610 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:13:41,612 [cuckoo.core.guest] DEBUG: cuckoo1: not ready yet
2023-08-07 14:13:41,618 [cuckoo.core.guest] INFO: Guest is running Cuckoo Agent 0.10 (id=cuckoo1, ip=192.168.56.101)
2023-08-07 14:13:41,630 [cuckoo.core.guest] DEBUG: Uploading analyzer to guest (id=cuckoo1, ip=192.168.56.101, monitor=latest, size=3884763)
2023-08-07 14:13:42,041 [cuckoo.core.resultserver] DEBUG: Task #10: live log analysis.log initialized.
2023-08-07 14:13:42,323 [cuckoo.core.resultserver] DEBUG: Task #10 is sending a BSON stream
2023-08-07 14:13:42,772 [cuckoo.core.guest] WARNING: [33mcuckoo1: analysis #10 caught an exception
Traceback (most recent call last):
